Row ID,Order Date,Ship Date,Ship Mode,Segment,City,State,Region,Category,Sub-Category,Sales,year,month,quarter,day_of_week,delivery_days
533,2018-09-07,2018-09-11,Standard Class,Consumer,Los Angeles,California,West,Furniture,Furnishings,47.94,2018,9,3,4,4
873,2015-12-10,2015-12-15,Standard Class,Consumer,New York City,New York,East,Office Supplies,Paper,11.36,2015,12,4,3,5
1150,2016-04-04,2016-04-04,Same Day,Consumer,Lansing,Michigan,Central,Technology,Phones,10.95,2016,4,2,0,0
2288,2018-06-01,2018-06-05,Second Class,Corporate,Toledo,Ohio,East,Office Supplies,Appliances,17.48,2018,6,2,4,4
4039,2015-12-29,2016-01-02,Standard Class,Corporate,San Francisco,California,West,Office Supplies,Paper,21.12,2015,12,4,1,4
1727,2016-12-19,2016-12-20,First Class,Consumer,Philadelphia,Pennsylvania,East,Office Supplies,Appliances,88.832,2016,12,4,0,1
4990,2018-08-31,2018-09-04,Standard Class,Home Office,San Francisco,California,West,Office Supplies,Binders,6.672,2018,8,3,4,4
4229,2017-03-24,2017-03-26,First Class,Corporate,Richmond,Indiana,Central,Office Supplies,Paper,22.48,2017,3,1,4,2
6665,2018-10-26,2018-11-01,Standard Class,Consumer,Virginia Beach,Virginia,South,Office Supplies,Envelopes,251.58,2018,10,4,4,6
7599,2015-09-17,2015-09-22,Standard Class,Consumer,Springfield,Oregon,West,Office Supplies,Art,38.256,2015,9,3,3,5
9211,2018-12-11,2018-12-14,Second Class,Home Office,Burlington,Iowa,Central,Office Supplies,Binders,5.4,2018,12,4,1,3
5400,2017-04-09,2017-04-14,Standard Class,Consumer,Los Angeles,California,West,Furniture,Bookcases,556.665,2017,4,2,6,5
8654,2015-09-13,2015-09-13,Same Day,Consumer,Seattle,Washington,West,Technology,Accessories,199.98,2015,9,3,6,0
7174,2018-03-26,2018-03-30,Standard Class,Corporate,Houston,Texas,Central,Technology,Copiers,2399.96,2018,3,1,0,4
4402,2017-03-17,2017-03-17,Same Day,Consumer,Columbia,Maryland,East,Furniture,Furnishings,971.5,2017,3,1,4,0
252,2017-09-11,2017-09-17,Standard Class,Consumer,San Diego,California,West,Technology,Accessories,3347.37,2017,9,3,0,6
2169,2018-01-27,2018-01-30,Second Class,Consumer,Kent,Ohio,East,Office Supplies,Art,14.016,2018,1,1,5,3
2665,2017-05-01,2017-05-04,First Class,Consumer,Memphis,Tennessee,South,Furniture,Tables,370.62,2017,5,2,0,3
2292,2016-04-20,2016-04-25,Standard Class,Corporate,Columbus,Georgia,South,Furniture,Furnishings,595.38,2016,4,2,2,5
6476,2018-06-03,2018-06-10,Standard Class,Consumer,Pembroke Pines,Florida,South,Office Supplies,Binders,4.554,2018,6,2,6,7
8244,2015-08-12,2015-08-16,Standard Class,Consumer,San Francisco,California,West,Technology,Phones,806.336,2015,8,3,2,4
2911,2016-11-05,2016-11-09,Standard Class,Consumer,Coral Springs,Florida,South,Office Supplies,Appliances,387.136,2016,11,4,5,4
8471,2018-04-23,2018-04-27,Standard Class,Home Office,Clarksville,Tennessee,South,Technology,Accessories,45.408,2018,4,2,0,4
519,2018-01-22,2018-01-27,Standard Class,Home Office,Great Falls,Montana,West,Office Supplies,Storage,1126.02,2018,1,1,0,5
2535,2018-08-15,2018-08-18,Second Class,Corporate,Philadelphia,Pennsylvania,East,Office Supplies,Storage,1801.632,2018,8,3,2,3
1609,2017-04-19,2017-04-24,Second Class,Consumer,Los Angeles,California,West,Office Supplies,Paper,22.72,2017,4,2,2,5
97,2018-11-09,2018-11-11,Second Class,Home Office,New York City,New York,East,Furniture,Furnishings,96.53,2018,11,4,4,2
578,2016-09-18,2016-09-22,Second Class,Consumer,Long Beach,California,West,Office Supplies,Supplies,7.3,2016,9,3,6,4
4642,2018-10-22,2018-10-24,Second Class,Consumer,Fort Collins,Colorado,West,Office Supplies,Binders,3.168,2018,10,4,0,2
9219,2016-08-16,2016-08-20,Standard Class,Consumer,Philadelphia,Pennsylvania,East,Office Supplies,Storage,44.688,2016,8,3,1,4
4848,2015-06-25,2015-06-27,Second Class,Corporate,Salem,Oregon,West,Office Supplies,Art,71.632,2015,6,2,3,2
8034,2016-06-25,2016-06-28,First Class,Consumer,Houston,Texas,Central,Office Supplies,Binders,0.984,2016,6,2,5,3
7582,2016-08-13,2016-08-16,First Class,Consumer,Philadelphia,Pennsylvania,East,Office Supplies,Storage,422.856,2016,8,3,5,3
959,2018-05-15,2018-05-18,Second Class,Consumer,Phoenix,Arizona,West,Office Supplies,Paper,15.552,2018,5,2,1,3
7961,2018-10-05,2018-10-10,Standard Class,Corporate,Chico,California,West,Technology,Phones,7.992,2018,10,4,4,5
6190,2018-04-04,2018-04-08,Standard Class,Consumer,Des Plaines,Illinois,Central,Technology,Phones,383.84,2018,4,2,2,4
4282,2015-11-14,2015-11-18,Standard Class,Home Office,New York City,New York,East,Furniture,Chairs,69.264,2015,11,4,5,4
9569,2018-07-05,2018-07-07,First Class,Corporate,Fremont,Nebraska,Central,Technology,Phones,79.96,2018,7,3,3,2
3652,2018-12-09,2018-12-11,Second Class,Consumer,Detroit,Michigan,Central,Office Supplies,Art,34.7,2018,12,4,6,2
40,2016-12-27,2016-12-31,Standard Class,Home Office,Houston,Texas,Central,Furniture,Chairs,212.058,2016,12,4,1,4
783,2016-10-03,2016-10-06,Second Class,Consumer,Columbus,Ohio,East,Technology,Accessories,24.0,2016,10,4,0,3
2690,2015-06-30,2015-07-02,First Class,Consumer,Chicago,Illinois,Central,Office Supplies,Art,5.248,2015,6,2,1,2
511,2018-11-26,2018-11-27,First Class,Consumer,Gladstone,Missouri,Central,Furniture,Furnishings,126.3,2018,11,4,0,1
3425,2017-05-28,2017-06-03,Standard Class,Consumer,Los Angeles,California,West,Technology,Machines,558.4,2017,5,2,6,6
